
graph nodes 73441, edges 172238

# of connected component sizes 7
size 1, number of components 2058
size 2, number of components 2265
size 3, number of components 185
size 4, number of components 24
size 5, number of components 6
size 6, number of components 1
size 66166, number of components 1

max wcc nodes 66166, edges 167308

# of different in-degrees 267
in-degree 0, number of nodes 45014
in-degree 1, number of nodes 17217
in-degree 2, number of nodes 3768
in-degree 3, number of nodes 1730
in-degree 4, number of nodes 1040
in-degree 5, number of nodes 708
in-degree 6, number of nodes 526
in-degree 7, number of nodes 441
in-degree 8, number of nodes 300
in-degree 9, number of nodes 271
in-degree 10, number of nodes 183
in-degree 11, number of nodes 185
in-degree 12, number of nodes 134
in-degree 13, number of nodes 153
in-degree 14, number of nodes 88
in-degree 15, number of nodes 99
in-degree 16, number of nodes 92
in-degree 17, number of nodes 88
in-degree 18, number of nodes 73
in-degree 19, number of nodes 73
in-degree 20, number of nodes 51
in-degree 21, number of nodes 46
in-degree 22, number of nodes 46
in-degree 23, number of nodes 44
in-degree 24, number of nodes 41
in-degree 25, number of nodes 39
in-degree 26, number of nodes 39
in-degree 27, number of nodes 31
in-degree 28, number of nodes 34
in-degree 29, number of nodes 37
in-degree 30, number of nodes 30
in-degree 31, number of nodes 25
in-degree 32, number of nodes 23
in-degree 33, number of nodes 22
in-degree 34, number of nodes 23
in-degree 35, number of nodes 16
in-degree 36, number of nodes 29
in-degree 37, number of nodes 16
in-degree 38, number of nodes 23
in-degree 39, number of nodes 13
in-degree 40, number of nodes 16
in-degree 41, number of nodes 18
in-degree 42, number of nodes 13
in-degree 43, number of nodes 15
in-degree 44, number of nodes 10
in-degree 45, number of nodes 14
in-degree 46, number of nodes 12
in-degree 47, number of nodes 9
in-degree 48, number of nodes 15
in-degree 49, number of nodes 8
in-degree 50, number of nodes 3
in-degree 51, number of nodes 13
in-degree 52, number of nodes 12
in-degree 53, number of nodes 6
in-degree 54, number of nodes 16
in-degree 55, number of nodes 10
in-degree 56, number of nodes 9
in-degree 57, number of nodes 3
in-degree 58, number of nodes 8
in-degree 59, number of nodes 10
in-degree 60, number of nodes 8
in-degree 61, number of nodes 11
in-degree 62, number of nodes 10
in-degree 63, number of nodes 5
in-degree 64, number of nodes 8
in-degree 65, number of nodes 5
in-degree 66, number of nodes 7
in-degree 67, number of nodes 5
in-degree 68, number of nodes 1
in-degree 69, number of nodes 8
in-degree 70, number of nodes 6
in-degree 71, number of nodes 3
in-degree 72, number of nodes 2
in-degree 73, number of nodes 5
in-degree 74, number of nodes 5
in-degree 75, number of nodes 6
in-degree 76, number of nodes 4
in-degree 77, number of nodes 5
in-degree 78, number of nodes 2
in-degree 79, number of nodes 2
in-degree 80, number of nodes 7
in-degree 81, number of nodes 3
in-degree 82, number of nodes 7
in-degree 83, number of nodes 2
in-degree 84, number of nodes 2
in-degree 85, number of nodes 6
in-degree 86, number of nodes 7
in-degree 87, number of nodes 4
in-degree 88, number of nodes 2
in-degree 89, number of nodes 3
in-degree 90, number of nodes 2
in-degree 91, number of nodes 2
in-degree 92, number of nodes 3
in-degree 93, number of nodes 4
in-degree 94, number of nodes 3
in-degree 95, number of nodes 2
in-degree 97, number of nodes 2
in-degree 98, number of nodes 3
in-degree 100, number of nodes 4
in-degree 101, number of nodes 4
in-degree 102, number of nodes 3
in-degree 104, number of nodes 2
in-degree 105, number of nodes 2
in-degree 106, number of nodes 2
in-degree 107, number of nodes 3
in-degree 108, number of nodes 1
in-degree 109, number of nodes 4
in-degree 110, number of nodes 2
in-degree 111, number of nodes 1
in-degree 112, number of nodes 1
in-degree 113, number of nodes 1
in-degree 114, number of nodes 1
in-degree 115, number of nodes 1
in-degree 116, number of nodes 2
in-degree 117, number of nodes 2
in-degree 118, number of nodes 3
in-degree 119, number of nodes 2
in-degree 120, number of nodes 2
in-degree 121, number of nodes 3
in-degree 123, number of nodes 1
in-degree 124, number of nodes 1
in-degree 125, number of nodes 1
in-degree 126, number of nodes 1
in-degree 127, number of nodes 2
in-degree 130, number of nodes 1
in-degree 131, number of nodes 3
in-degree 132, number of nodes 2
in-degree 133, number of nodes 1
in-degree 135, number of nodes 2
in-degree 136, number of nodes 2
in-degree 137, number of nodes 1
in-degree 138, number of nodes 3
in-degree 139, number of nodes 1
in-degree 140, number of nodes 2
in-degree 142, number of nodes 2
in-degree 143, number of nodes 1
in-degree 144, number of nodes 1
in-degree 145, number of nodes 3
in-degree 146, number of nodes 1
in-degree 147, number of nodes 4
in-degree 148, number of nodes 1
in-degree 150, number of nodes 1
in-degree 151, number of nodes 3
in-degree 153, number of nodes 1
in-degree 155, number of nodes 2
in-degree 156, number of nodes 1
in-degree 158, number of nodes 2
in-degree 159, number of nodes 1
in-degree 160, number of nodes 1
in-degree 161, number of nodes 1
in-degree 162, number of nodes 1
in-degree 164, number of nodes 1
in-degree 165, number of nodes 1
in-degree 166, number of nodes 1
in-degree 167, number of nodes 2
in-degree 171, number of nodes 1
in-degree 175, number of nodes 3
in-degree 177, number of nodes 1
in-degree 178, number of nodes 2
in-degree 179, number of nodes 3
in-degree 180, number of nodes 1
in-degree 182, number of nodes 1
in-degree 183, number of nodes 2
in-degree 185, number of nodes 1
in-degree 187, number of nodes 2
in-degree 188, number of nodes 1
in-degree 191, number of nodes 3
in-degree 195, number of nodes 3
in-degree 197, number of nodes 1
in-degree 198, number of nodes 1
in-degree 200, number of nodes 1
in-degree 203, number of nodes 1
in-degree 204, number of nodes 1
in-degree 205, number of nodes 3
in-degree 206, number of nodes 1
in-degree 207, number of nodes 1
in-degree 208, number of nodes 1
in-degree 209, number of nodes 1
in-degree 210, number of nodes 1
in-degree 212, number of nodes 1
in-degree 214, number of nodes 1
in-degree 215, number of nodes 1
in-degree 228, number of nodes 2
in-degree 230, number of nodes 1
in-degree 233, number of nodes 1
in-degree 236, number of nodes 1
in-degree 240, number of nodes 1
in-degree 241, number of nodes 3
in-degree 246, number of nodes 1
in-degree 255, number of nodes 1
in-degree 257, number of nodes 1
in-degree 263, number of nodes 1
in-degree 267, number of nodes 1
in-degree 269, number of nodes 3
in-degree 273, number of nodes 1
in-degree 274, number of nodes 1
in-degree 275, number of nodes 1
in-degree 280, number of nodes 2
in-degree 284, number of nodes 1
in-degree 289, number of nodes 2
in-degree 293, number of nodes 1
in-degree 294, number of nodes 1
in-degree 303, number of nodes 1
in-degree 304, number of nodes 1
in-degree 310, number of nodes 1
in-degree 311, number of nodes 1
in-degree 312, number of nodes 1
in-degree 321, number of nodes 1
in-degree 322, number of nodes 1
in-degree 323, number of nodes 1
in-degree 324, number of nodes 1
in-degree 325, number of nodes 2
in-degree 328, number of nodes 1
in-degree 331, number of nodes 1
in-degree 333, number of nodes 3
in-degree 334, number of nodes 1
in-degree 340, number of nodes 1
in-degree 363, number of nodes 1
in-degree 367, number of nodes 1
in-degree 376, number of nodes 1
in-degree 378, number of nodes 1
in-degree 387, number of nodes 1
in-degree 388, number of nodes 1
in-degree 392, number of nodes 1
in-degree 403, number of nodes 1
in-degree 444, number of nodes 1
in-degree 449, number of nodes 1
in-degree 466, number of nodes 1
in-degree 473, number of nodes 1
in-degree 475, number of nodes 1
in-degree 476, number of nodes 1
in-degree 482, number of nodes 1
in-degree 494, number of nodes 1
in-degree 496, number of nodes 1
in-degree 498, number of nodes 1
in-degree 499, number of nodes 1
in-degree 507, number of nodes 1
in-degree 513, number of nodes 1
in-degree 528, number of nodes 1
in-degree 532, number of nodes 1
in-degree 542, number of nodes 1
in-degree 547, number of nodes 1
in-degree 552, number of nodes 1
in-degree 557, number of nodes 1
in-degree 586, number of nodes 1
in-degree 613, number of nodes 1
in-degree 627, number of nodes 1
in-degree 636, number of nodes 1
in-degree 661, number of nodes 1
in-degree 667, number of nodes 1
in-degree 708, number of nodes 1
in-degree 710, number of nodes 1
in-degree 739, number of nodes 1
in-degree 752, number of nodes 1
in-degree 770, number of nodes 1
in-degree 795, number of nodes 1
in-degree 802, number of nodes 1
in-degree 807, number of nodes 1
in-degree 858, number of nodes 1
in-degree 899, number of nodes 1
in-degree 917, number of nodes 2
in-degree 1033, number of nodes 1
in-degree 1130, number of nodes 1
in-degree 1154, number of nodes 1
in-degree 1192, number of nodes 1
in-degree 1258, number of nodes 1
in-degree 1311, number of nodes 1

# of different out-degrees 119
out-degree 0, number of nodes 14665
out-degree 1, number of nodes 33956
out-degree 2, number of nodes 9701
out-degree 3, number of nodes 4501
out-degree 4, number of nodes 2702
out-degree 5, number of nodes 1696
out-degree 6, number of nodes 1196
out-degree 7, number of nodes 872
out-degree 8, number of nodes 658
out-degree 9, number of nodes 549
out-degree 10, number of nodes 397
out-degree 11, number of nodes 322
out-degree 12, number of nodes 264
out-degree 13, number of nodes 192
out-degree 14, number of nodes 158
out-degree 15, number of nodes 153
out-degree 16, number of nodes 151
out-degree 17, number of nodes 104
out-degree 18, number of nodes 112
out-degree 19, number of nodes 97
out-degree 20, number of nodes 69
out-degree 21, number of nodes 76
out-degree 22, number of nodes 75
out-degree 23, number of nodes 43
out-degree 24, number of nodes 51
out-degree 25, number of nodes 63
out-degree 26, number of nodes 40
out-degree 27, number of nodes 36
out-degree 28, number of nodes 25
out-degree 29, number of nodes 43
out-degree 30, number of nodes 29
out-degree 31, number of nodes 29
out-degree 32, number of nodes 25
out-degree 33, number of nodes 26
out-degree 34, number of nodes 24
out-degree 35, number of nodes 27
out-degree 36, number of nodes 16
out-degree 37, number of nodes 13
out-degree 38, number of nodes 15
out-degree 39, number of nodes 10
out-degree 40, number of nodes 17
out-degree 41, number of nodes 9
out-degree 42, number of nodes 6
out-degree 43, number of nodes 12
out-degree 44, number of nodes 11
out-degree 45, number of nodes 11
out-degree 46, number of nodes 10
out-degree 47, number of nodes 10
out-degree 48, number of nodes 10
out-degree 49, number of nodes 10
out-degree 50, number of nodes 6
out-degree 51, number of nodes 5
out-degree 52, number of nodes 3
out-degree 53, number of nodes 7
out-degree 54, number of nodes 9
out-degree 55, number of nodes 3
out-degree 56, number of nodes 2
out-degree 57, number of nodes 6
out-degree 58, number of nodes 1
out-degree 59, number of nodes 3
out-degree 60, number of nodes 5
out-degree 61, number of nodes 5
out-degree 62, number of nodes 4
out-degree 63, number of nodes 4
out-degree 64, number of nodes 2
out-degree 65, number of nodes 3
out-degree 67, number of nodes 1
out-degree 68, number of nodes 2
out-degree 69, number of nodes 5
out-degree 70, number of nodes 2
out-degree 71, number of nodes 3
out-degree 73, number of nodes 1
out-degree 74, number of nodes 2
out-degree 75, number of nodes 4
out-degree 77, number of nodes 2
out-degree 78, number of nodes 1
out-degree 79, number of nodes 3
out-degree 80, number of nodes 2
out-degree 81, number of nodes 2
out-degree 82, number of nodes 2
out-degree 83, number of nodes 2
out-degree 84, number of nodes 1
out-degree 85, number of nodes 2
out-degree 86, number of nodes 1
out-degree 87, number of nodes 3
out-degree 89, number of nodes 2
out-degree 90, number of nodes 3
out-degree 91, number of nodes 2
out-degree 92, number of nodes 2
out-degree 93, number of nodes 2
out-degree 94, number of nodes 1
out-degree 95, number of nodes 3
out-degree 96, number of nodes 3
out-degree 98, number of nodes 1
out-degree 100, number of nodes 1
out-degree 101, number of nodes 1
out-degree 102, number of nodes 1
out-degree 103, number of nodes 1
out-degree 104, number of nodes 1
out-degree 106, number of nodes 1
out-degree 107, number of nodes 1
out-degree 111, number of nodes 1
out-degree 113, number of nodes 1
out-degree 114, number of nodes 1
out-degree 115, number of nodes 1
out-degree 118, number of nodes 1
out-degree 120, number of nodes 1
out-degree 125, number of nodes 2
out-degree 126, number of nodes 1
out-degree 132, number of nodes 1
out-degree 141, number of nodes 1
out-degree 151, number of nodes 1
out-degree 167, number of nodes 1
out-degree 169, number of nodes 1
out-degree 173, number of nodes 1
out-degree 176, number of nodes 1
out-degree 184, number of nodes 1
out-degree 259, number of nodes 1
out-degree 503, number of nodes 1

top 100 experts by PageRank
id  576911, pagerank 0.008876
id   36565, pagerank 0.008523
id 1932150, pagerank 0.007697
id  726300, pagerank 0.007594
id   34509, pagerank 0.007411
id  151292, pagerank 0.006191
id   33213, pagerank 0.005002
id  596781, pagerank 0.004804
id   13005, pagerank 0.004793
id   17034, pagerank 0.004453
id  179910, pagerank 0.004409
id  500104, pagerank 0.004358
id 1838266, pagerank 0.004224
id  981959, pagerank 0.004194
id   87234, pagerank 0.004081
id 1120273, pagerank 0.004061
id  251738, pagerank 0.004042
id   12711, pagerank 0.004020
id  204847, pagerank 0.003987
id  147192, pagerank 0.003843
id 1708801, pagerank 0.003717
id  567292, pagerank 0.003453
id   46642, pagerank 0.003428
id  153285, pagerank 0.003407
id 1329652, pagerank 0.003212
id   15168, pagerank 0.003102
id  649665, pagerank 0.003088
id  103167, pagerank 0.003067
id  734069, pagerank 0.003059
id  415784, pagerank 0.002940
id  150634, pagerank 0.002900
id  365496, pagerank 0.002693
id    2368, pagerank 0.002633
id  560648, pagerank 0.002589
id  187690, pagerank 0.002513
id   85371, pagerank 0.002510
id  373025, pagerank 0.002488
id  105634, pagerank 0.002420
id  597607, pagerank 0.002283
id  298661, pagerank 0.002242
id  420683, pagerank 0.002164
id 1782465, pagerank 0.002055
id  661519, pagerank 0.002054
id   19563, pagerank 0.001958
id  673730, pagerank 0.001903
id  743382, pagerank 0.001898
id  464581, pagerank 0.001894
id 1919155, pagerank 0.001804
id   27423, pagerank 0.001794
id    5963, pagerank 0.001705
id   89847, pagerank 0.001673
id  459640, pagerank 0.001670
id  906773, pagerank 0.001652
id   15416, pagerank 0.001625
id  410767, pagerank 0.001545
id  195873, pagerank 0.001543
id  505088, pagerank 0.001523
id  143305, pagerank 0.001507
id    6210, pagerank 0.001497
id  129570, pagerank 0.001458
id  140719, pagerank 0.001447
id  440558, pagerank 0.001447
id  269943, pagerank 0.001438
id  922184, pagerank 0.001425
id  632030, pagerank 0.001378
id   33006, pagerank 0.001375
id    6521, pagerank 0.001358
id 1774667, pagerank 0.001352
id    2988, pagerank 0.001336
id   34397, pagerank 0.001334
id  224671, pagerank 0.001327
id   54415, pagerank 0.001327
id  501557, pagerank 0.001300
id    5987, pagerank 0.001286
id    1968, pagerank 0.001283
id  452307, pagerank 0.001266
id   14065, pagerank 0.001230
id  845092, pagerank 0.001218
id   36723, pagerank 0.001216
id  134841, pagerank 0.001214
id  335858, pagerank 0.001200
id   68587, pagerank 0.001199
id  166749, pagerank 0.001191
id 2073257, pagerank 0.001177
id  827263, pagerank 0.001176
id  636019, pagerank 0.001157
id  155693, pagerank 0.001154
id 1607442, pagerank 0.001133
id  514235, pagerank 0.001132
id  476681, pagerank 0.001128
id  440119, pagerank 0.001121
id  862231, pagerank 0.001106
id  273767, pagerank 0.001079
id 1593860, pagerank 0.001064
id  277176, pagerank 0.001043
id 1053968, pagerank 0.001043
id  185915, pagerank 0.001020
id  136208, pagerank 0.001004
id  168225, pagerank 0.001003
id  241536, pagerank 0.000999

top 100 experts by Hits
id  596781, authority rank 0.270024
id  204847, authority rank 0.230905
id  179910, authority rank 0.211835
id  151292, authority rank 0.209746
id  415784, authority rank 0.195734
id   36565, authority rank 0.194541
id  673730, authority rank 0.169607
id  103167, authority rank 0.162780
id   13005, authority rank 0.153484
id  661519, authority rank 0.146500
id  649665, authority rank 0.142026
