CREATE table WEB ( 
time TIMESTAMP,
nuser int,
ncategory int
);

INSERT INTO WEB (time,nuser,ncategory)
VALUES ('2014-01-01 00:00:00',21155349,2),
('2014-01-01 00:00:00',56347479,6),
('2014-01-01 00:00:12',56347479,6),
('2014-01-01 00:00:00',68429517,13),
('2014-01-01 00:00:00',39055685,4),
('2014-01-01 00:00:00',521325,13),
('2014-01-01 00:00:00',60307593,1),
('2014-01-01 00:00:00',22564253,6),
('2014-01-01 00:00:01',11934903,3),
('2014-01-01 00:00:01',45395346,10),
('2014-01-01 00:01:06',521325,11),
('2014-01-01 00:02:03',521325,11),
('2014-01-01 00:00:03',73592072,1),
('2014-01-01 00:00:38',73592072,2),
('2014-01-01 00:00:03',12665023,1),
('2014-01-01 00:00:32',12665023,3),
('2014-01-01 00:00:41',73592072,1),
('2014-01-01 00:00:45',73592072,3),
('2014-01-01 00:03:58',521325,11);
